ID,Name,Owner,Lat,Lon,Sensor
21419,"KURIL ISLANDS ­209NM SE of KurilIs.",NDBC,44.435,155.717,Waterlevel
23217,Bay of Bengal IN3,INCOIS,3.798,91.701,Waterlevel
23218,Bay of Bengal IN4,INCOIS,9.999,88.5,Waterlevel
23219,Bay of Bengal,INCOIS,13.5,88.998,Waterlevel
23220,Bay of Bengal,NIOT,14.433,89.333,Waterlevel
23223,Bay of Bengal,NIOT,17.333,89.483,Waterlevel
23226,Arabian Sea,NIOT,20.2,67.333,Waterlevel
23227,Bay of Bengal,INCOIS,6.255,88.792,Waterlevel
23228,Arabian Sea,INCOIS,20.799,65.347,Waterlevel
23401,"BAY OF BENGAL ­600 NM WNW ofPhuket, Thailand",NDWC,8.86,88.548,Waterlevel
23461,"ANDAMAN SEA ­180 NM NW ofPhuket, Thailand",NDWC,9.541,95.668,Waterlevel
28900,SG168,"WashingtonAPL",30,­90,"SalinityWaterte mperature"
28902,SG176,"WashingtonAPL",30,­90,"SalinityWaterte mperature"
28903,SG182,"WashingtonAPL",30,­90,"SalinityWaterte mperature"
28904,SG140,"WashingtonAPL",30,­90,"SalinityWaterte mperature"
28906,SG121,"WashingtonAPL",30,­90,"SalinityWaterte mperature"
28907,SG171,"WashingtonAPL",30,­90,"SalinityWaterte mperature"
32012,"Woods HoleStratus WaveStation",Woods Hole,­19.425,­85.078,Waves
32066,Ecuador INOCAR,INOCAR,­1.136,­81.765,Waterlevel
32067,ECUADOR INOCAR,INOCAR,0.641,­81.262,Waterlevel
32303,5N 95W,NDBC,5,­95,"WatertemperatureWinds"
32304,5S 95W,NDBC,­5,­95,"WatertemperatureWinds"
32305,8S 95W,NDBC,­8,­95,"WatertemperatureWinds"
32315,5N 110W,NDBC,5,­110,"WatertemperatureWinds"
32316,2N 110W,NDBC,2,­110,"WatertemperatureWinds"
32317,2S 110W,NDBC,­2,­110,"WatertemperatureWinds"
32318,5S 110W,NDBC,­5,­110,"WatertemperatureWinds"
32319,8S 110W,NDBC,­8,­110,"WatertemperatureWinds"
32320,2N 95W,NDBC,2,­95,"WatertemperatureWinds"
32321,0 95W,NDBC,0,­95,"WatertemperatureWinds"
ID,Name,Owner,Lat,Lon,Sensor
32323,0 110W,NDBC,0,­110,"WatertemperatureWinds"
32401,"180 NM West ofIquique, Chile",SHOA,­20.474,­73.421,Waterlevel
32402,"180 NM West ofCaldera, Chile",SHOA,­26.743,­73.983,Waterlevel
32403,"91NM West ofAntofagasta, Chile",CE DART 4G,­23.163,­72.037,Waterlevel
32404,"120 NM NW ofValparaiso",CE DART 4G,­32.118,­73.783,Waterlevel
32411,"WEST PANAMA ­710 NM WSW ofPanama City,Panama",NDBC,4.953,­90.88,Waterlevel
32412,"SOUTHWEST LIMA­ 645 NM SW ofLima, Peru",NDBC,­17.984,­86.374,Waterlevel
32413,"NORTHWEST LIMA­ 1000 NM WNW ofLima, Peru",NDBC,­7.409,­93.517,Waterlevel
32489,"Colombia 121NMSW ofBuenaventura,Colombia","DIMARColombia",2.998,­79.101,Waterlevel
32ST0,Stratus,Woods Hole,­19.639,­84.918,"AirtemperatureBarometricpres sureWinds"
34002,"OOI SouthernOcean Buoy",OOI,­55,­90,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
